,"ASV","mean.vs","sd.vs","n.vs","se.vs","lower.ci.vs","upper.ci.vs","electivity_category"
"161","d__Bacteria.p__Chloroflexi.c__Anaerolineae.o__Anaerolineales.f__Anaerolineaceae.g__Anaerolinea",-1,"NA",16,"NA","NA","NA","against"
"162","d__Bacteria.p__Chloroflexi.c__Chloroflexia.o__Chloroflexales.f__Chloroflexaceae.g__FFCH7168",-1,0,16,0,-1,-1,"against"
"163","d__Bacteria.p__Chloroflexi.c__Chloroflexia.o__Chloroflexales.f__Herpetosiphonaceae.g__Herpetosiphon",-1,"NA",16,"NA","NA","NA","against"
"164","d__Bacteria.p__Chloroflexi.c__Chloroflexia.o__Chloroflexales.f__Roseiflexaceae.g__Roseiflexus",-1,"NA",16,"NA","NA","NA","against"
"165","d__Bacteria.p__Chloroflexi.c__Dehalococcoidia.o__Dehalococcoidales.f__Dehalococcoidaceae.g__Dehalogenimonas",-1,"NA",16,"NA","NA","NA","against"
"166","d__Bacteria.p__Chloroflexi.c__Ktedonobacteria.o__Ktedonobacterales.f__Ktedonobacteraceae.g__Ktedonobacter",-1,0,16,0,-1,-1,"against"
"167","d__Bacteria.p__Cloacimonadota.c__Cloacimonadia.o__Cloacimonadales.f__Cloacimonadaceae.g__LNR_A2.18",-1,"NA",16,"NA","NA","NA","against"
"168","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Chroococcidiopsaceae.g__Aliterella",-1,"NA",16,"NA","NA","NA","against"
"169","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Coleofasciculaceae.g__Microcoleus_SAG_1449.1a",-1,"NA",16,"NA","NA","NA","against"
"170","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Coleofasciculaceae.g__Potamolinea_1PC",-1,0,16,0,-1,-1,"against"
"171","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Cyanobacteriaceae.g__Cyanobacterium_CLg1","NA","NA",16,"NA","NA","NA","against"
"172","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Gloeocapsaceae.g__Gleocapsa","NA","NA",16,"NA","NA","NA","against"
"173","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Nostocaceae.g__Aphanizomenon_MDT14a",-1,"NA",16,"NA","NA","NA","against"
"174","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Nostocaceae.g__Calothrix_PCC.6303",-1,"NA",16,"NA","NA","NA","against"
"175","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Nostocaceae.g__Nostoc_PCC.73102",-1,0,16,0,-1,-1,"against"
"176","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Nostocaceae.g__Scytonema_UTEX_2349",-1,0,16,0,-1,-1,"against"
"177","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Cyanobacteriales.f__Phormidiaceae.g__Tychonema_CCAP_1459.11B",-1,"NA",16,"NA","NA","NA","against"
"178","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Leptolyngbyales.f__Leptolyngbyaceae.g__Chamaesiphon_PCC.7430",-1,"NA",16,"NA","NA","NA","against"
"179","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Oxyphotobacteria_Incertae_Sedis.f__Unknown_Family.g__Leptolyngbya_ANT.L52.2",-1,"NA",16,"NA","NA","NA","against"
"180","d__Bacteria.p__Cyanobacteria.c__Cyanobacteriia.o__Phormidesmiales.f__Nodosilineaceae.g__Nodosilinea_PCC.7104","NA","NA",16,"NA","NA","NA","against"
"181","d__Bacteria.p__Deferribacterota.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum","NA","NA",16,"NA","NA","NA","against"
"182","d__Bacteria.p__Deinococcota.c__Deinococci.o__Deinococcales.f__Deinococcaceae.g__Deinococcus",-1,0,16,0,-1,-1,"against"
"183","d__Bacteria.p__Deinococcota.c__Deinococci.o__Deinococcales.f__Trueperaceae.g__Truepera",-1,0,16,0,-1,-1,"against"
"184","d__Bacteria.p__Desulfobacterota.c__Desulfobacteria.o__Desulfobacterales.f__Desulfobacteraceae.g__Desulfobacter",-1,"NA",16,"NA","NA","NA","against"
"185","d__Bacteria.p__Desulfobacterota.c__Desulfomonilia.o__Desulfomonilales.f__Desulfomonilaceae.g__Desulfomonile","NA","NA",16,"NA","NA","NA","against"
"186","d__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio",-1,"NA",16,"NA","NA","NA","against"
"187","d__Bacteria.p__Desulfobacterota.c__Desulfuromonadia.o__Geobacterales.f__Geobacteraceae.g__Geobacter",-1,"NA",16,"NA","NA","NA","against"
"188","d__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae.g__Acholeplasma",-1,"NA",16,"NA","NA","NA","against"
"189","d__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae.g__Anaeroplasma","NA","NA",16,"NA","NA","NA","against"
"190","d__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Alicyclobacillus",-1,"NA",16,"NA","NA","NA","against"
"191","d__Bacteria.p__Firmicutes.c__Bacilli.o__Alicyclobacillales.f__Alicyclobacillaceae.g__Tumebacillus",-1,"NA",16,"NA","NA","NA","against"
"192","d__Bacteria.p__Firmicutes.c__Bacilli.o__Aneurinibacillales.f__Aneurinibacillaceae.g__Aneurinibacillus",-1,"NA",16,"NA","NA","NA","against"
"193","d__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus",-1,0,16,0,-1,-1,"against"
"194","d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium",-1,"NA",16,"NA","NA","NA","against"
"195","d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum",-0.025899023380644,1.37758681225597,16,0.344396703063993,-0.759963219618676,0.708165172857388,"neutral"
"196","d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Ileibacterium",-1,"NA",16,"NA","NA","NA","against"
"197","d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter",-1,"NA",16,"NA","NA","NA","against"
"198","d__Bacteria.p__Firmicutes.c__Bacilli.o__Exiguobacterales.f__Exiguobacteraceae.g__Exiguobacterium",-1,"NA",16,"NA","NA","NA","against"
"199","d__Bacteria.p__Firmicutes.c__Bacilli.o__Izemoplasmatales.f__Izemoplasmatales.g__Izemoplasmatales","NA","NA",16,"NA","NA","NA","against"
"200","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Carnobacteriaceae.g__Carnobacterium","NA","NA",16,"NA","NA","NA","against"
"201","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus",-0.373549041023196,1.08504488939807,16,0.271261222349518,-0.951728650128065,0.204630568081673,"neutral"
"202","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus",-0.094180703332798,0.993440659208698,16,0.248360164802174,-0.623547863735544,0.435186457069947,"neutral"
"203","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Leuconostoc",-1,"NA",16,"NA","NA","NA","against"
"204","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Weissella","NA","NA",16,"NA","NA","NA","against"
"205","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus","NA","NA",16,"NA","NA","NA","against"
"206","d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus",-0.053797702000349,1.3381321225797,16,0.334533030644924,-0.766837978143206,0.659242574142509,"neutral"
"207","d__Bacteria.p__Firmicutes.c__Bacilli.o__Mycoplasmatales.f__Mycoplasmataceae.g__Mycoplasma","NA","NA",16,"NA","NA","NA","against"
"208","d__Bacteria.p__Firmicutes.c__Bacilli.o__Paenibacillales.f__Paenibacillaceae.g__Ammoniphilus",-1,"NA",16,"NA","NA","NA","against"
"209","d__Bacteria.p__Firmicutes.c__Bacilli.o__Paenibacillales.f__Paenibacillaceae.g__Cohnella",-1,0,16,0,-1,-1,"against"
"210","d__Bacteria.p__Firmicutes.c__Bacilli.o__Paenibacillales.f__Paenibacillaceae.g__Oxalophagus",-1,"NA",16,"NA","NA","NA","against"
"211","d__Bacteria.p__Firmicutes.c__Bacilli.o__Paenibacillales.f__Paenibacillaceae.g__Paenibacillus",-1,0,16,0,-1,-1,"against"
"212","d__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Staphylococcaceae.g__Staphylococcus",-1,0,16,0,-1,-1,"against"
"213","d__Bacteria.p__Firmicutes.c__Bacilli.o__Thermicanales.f__Thermicanaceae.g__Thermicanus",-1,"NA",16,"NA","NA","NA","against"
"214","d__Bacteria.p__Firmicutes.c__Bacilli.o__Thermoactinomycetales.f__Thermoactinomycetaceae.g__Baia","NA","NA",16,"NA","NA","NA","against"
"215","d__Bacteria.p__Firmicutes.c__Bacilli.o__Thermoactinomycetales.f__Thermoactinomycetaceae.g__Shimazuella","NA","NA",16,"NA","NA","NA","against"
"216","d__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__Christensenellaceae_R.7_group",0.865759967964634,"NA",16,"NA","NA","NA","for"
"217","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.f__Gracilibacteraceae.g__Lutispora",-1,0,16,0,-1,-1,"against"
"218","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.f__Hungateiclostridiaceae.g__Ruminiclostridium",-1,0,16,0,-1,-1,"against"
"219","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Caloramatoraceae.g__Fonticella",-1,0,16,0,-1,-1,"against"
"220","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_1",-1,0,16,0,-1,-1,"against"
"221","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_10",-1,"NA",16,"NA","NA","NA","against"
"222","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_12",-1,"NA",16,"NA","NA","NA","against"
"223","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_2",-1,"NA",16,"NA","NA","NA","against"
"224","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_5",-1,"NA",16,"NA","NA","NA","against"
"225","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_8",-1,"NA",16,"NA","NA","NA","against"
"226","d__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium_sensu_stricto_9",-1,"NA",16,"NA","NA","NA","against"
"227","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Defluviitaleaceae.g__Defluviitaleaceae_UCG.011",-1,"NA",16,"NA","NA","NA","against"
"228","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium._ruminantium_group","NA","NA",16,"NA","NA","NA","against"
"229","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2","NA","NA",16,"NA","NA","NA","against"
"230","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter",-1,"NA",16,"NA","NA","NA","against"
"231","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerosporobacter",-1,"NA",16,"NA","NA","NA","against"
"232","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostignum","NA","NA",16,"NA","NA","NA","against"
"233","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__ASF356","NA","NA",16,"NA","NA","NA","against"
"234","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia","NA","NA",16,"NA","NA","NA","against"
"235","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Butyrivibrio","NA","NA",16,"NA","NA","NA","against"
"236","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cellulosilyticum","NA","NA",16,"NA","NA","NA","against"
"237","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea","NA","NA",16,"NA","NA","NA","against"
"238","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575","NA","NA",16,"NA","NA","NA","against"
"239","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium",-1,"NA",16,"NA","NA","NA","against"
"240","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira","NA","NA",16,"NA","NA","NA","against"
"241","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_FCS020_group","NA","NA",16,"NA","NA","NA","against"
"242","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_NK4A136_group",-1,"NA",16,"NA","NA","NA","against"
"243","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae_UCG.006","NA","NA",16,"NA","NA","NA","against"
"244","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia",-1,"NA",16,"NA","NA","NA","against"
"245","d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella","NA","NA",16,"NA","NA","NA","against"
"246","d__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus","NA","NA",16,"NA","NA","NA","against"
"247","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus","NA","NA",16,"NA","NA","NA","against"
"248","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter","NA","NA",16,"NA","NA","NA","against"
"249","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas","NA","NA",16,"NA","NA","NA","against"
"250","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter","NA","NA",16,"NA","NA","NA","against"
"251","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005","NA","NA",16,"NA","NA","NA","against"
"252","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Candidatus_Soleaferrea","NA","NA",16,"NA","NA","NA","against"
"253","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium","NA","NA",16,"NA","NA","NA","against"
"254","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus","NA","NA",16,"NA","NA","NA","against"
"255","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum","NA","NA",16,"NA","NA","NA","against"
"256","d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819","NA","NA",16,"NA","NA","NA","against"
"257","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family_XIII_UCG.001","NA","NA",16,"NA","NA","NA","against"
"258","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Clostridioides",-1,"NA",16,"NA","NA","NA","against"
"259","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Paeniclostridium",-1,"NA",16,"NA","NA","NA","against"
"260","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Peptostreptococcus","NA","NA",16,"NA","NA","NA","against"
"261","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia",-1,0,16,0,-1,-1,"against"
"262","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Terrisporobacter",-1,"NA",16,"NA","NA","NA","against"
"263","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcales.Tissierellales.g__Anaerococcus",-1,"NA",16,"NA","NA","NA","against"
"264","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcales.Tissierellales.g__Finegoldia","NA","NA",16,"NA","NA","NA","against"
"265","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcales.Tissierellales.g__Murdochiella","NA","NA",16,"NA","NA","NA","against"
"266","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcales.Tissierellales.g__Peptoniphilus","NA","NA",16,"NA","NA","NA","against"
"267","d__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcales.Tissierellales.g__W5053","NA","NA",16,"NA","NA","NA","against"
"268","d__Bacteria.p__Firmicutes.c__Desulfitobacteriia.o__Desulfitobacteriales.f__Desulfitobacteriaceae.g__Desulfosporosinus",-1,0,16,0,-1,-1,"against"
"269","d__Bacteria.p__Firmicutes.c__Desulfotomaculia.o__Desulfotomaculales.f__Desulfotomaculales.g__Desulfotomaculum",-1,"NA",16,"NA","NA","NA","against"
"270","d__Bacteria.p__Firmicutes.c__Dethiobacteria.o__Dethiobacterales.f__Dethiobacteraceae.g__Dethiobacter","NA","NA",16,"NA","NA","NA","against"
"271","d__Bacteria.p__Firmicutes.c__Limnochordia.o__Limnochordia.f__Limnochordia.g__Hydrogenispora",-1,"NA",16,"NA","NA","NA","against"
"272","d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.Selenomonadales.f__Veillonellaceae.g__Dialister",-1,"NA",16,"NA","NA","NA","against"
"273","d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.Selenomonadales.f__Veillonellaceae.g__Veillonella","NA","NA",16,"NA","NA","NA","against"
"274","d__Bacteria.p__Firmicutes.c__Syntrophomonadia.o__Syntrophomonadales.f__Syntrophomonadaceae.g__Syntrophomonas","NA","NA",16,"NA","NA","NA","against"
"275","d__Bacteria.p__Firmicutes.c__Thermacetogenia.o__Thermacetogeniales.f__Thermacetogeniaceae.g__Syntrophaceticus","NA","NA",16,"NA","NA","NA","against"
"276","d__Bacteria.p__Firmicutes.c__Thermoanaerobacteria.o__Thermoanaerobacterales.f__Family_III.g__Thermoanaerobacterium",-1,"NA",16,"NA","NA","NA","against"
"277","d__Bacteria.p__Fusobacteriota.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae.g__Cetobacterium","NA","NA",16,"NA","NA","NA","against"
"278","d__Bacteria.p__Fusobacteriota.c__Fusobacteriia.o__Fusobacteriales.f__Fusobacteriaceae.g__Fusobacterium","NA","NA",16,"NA","NA","NA","against"
"279","d__Bacteria.p__Gemmatimonadota.c__Gemmatimonadetes.o__Gemmatimonadales.f__Gemmatimonadaceae.g__Gemmatimonas",-1,0,16,0,-1,-1,"against"
"280","d__Bacteria.p__Gemmatimonadota.c__Gemmatimonadetes.o__Gemmatimonadales.f__Gemmatimonadaceae.g__Roseisolibacter",-0.851630377147397,0.296739245705207,16,0.074184811426302,-1.00975155974942,-0.693509194545368,"against"
"281","d__Bacteria.p__Gemmatimonadota.c__Longimicrobia.o__Longimicrobiales.f__Longimicrobiaceae.g__YC.ZSS.LKJ147",-1,"NA",16,"NA","NA","NA","against"
"282","d__Bacteria.p__Halanaerobiaeota.c__Halanaerobiia.o__Halanaerobiales.f__Halanaerobiaceae.g__Halocella",-1,"NA",16,"NA","NA","NA","against"
"283","d__Bacteria.p__Latescibacterota.c__Latescibacterota.o__Latescibacterota.f__Latescibacterota.g__Latescibacterota",-1,"NA",16,"NA","NA","NA","against"
"284","d__Bacteria.p__Methylomirabilota.c__Methylomirabilia.o__Methylomirabilales.f__Methylomirabilaceae.g__Sh765B.TzT.35",-1,"NA",16,"NA","NA","NA","against"
"285","d__Bacteria.p__Methylomirabilota.c__Methylomirabilia.o__Rokubacteriales.f__Rokubacteriales.g__Rokubacteriales",-1,0,16,0,-1,-1,"against"
"286","d__Bacteria.p__Myxococcota.c__Myxococcia.o__Myxococcales.f__Anaeromyxobacteraceae.g__Anaeromyxobacter",-1,0,16,0,-1,-1,"against"
"287","d__Bacteria.p__Myxococcota.c__Myxococcia.o__Myxococcales.f__Myxococcaceae.g__Cystobacter",-1,"NA",16,"NA","NA","NA","against"
"288","d__Bacteria.p__Myxococcota.c__Myxococcia.o__Myxococcales.f__Myxococcaceae.g__P3OB.42",-1,0,16,0,-1,-1,"against"
"289","d__Bacteria.p__Myxococcota.c__Polyangia.o__Haliangiales.f__Haliangiaceae.g__Haliangium",-1,0,16,0,-1,-1,"against"
"290","d__Bacteria.p__Myxococcota.c__Polyangia.o__Nannocystales.f__Nannocystaceae.g__Nannocystis",-1,"NA",16,"NA","NA","NA","against"
"291","d__Bacteria.p__Myxococcota.c__Polyangia.o__Polyangiales.f__Phaselicystidaceae.g__Phaselicystis",-1,"NA",16,"NA","NA","NA","against"
"292","d__Bacteria.p__Myxococcota.c__Polyangia.o__Polyangiales.f__Polyangiaceae.g__Aetherobacter",-1,0,16,0,-1,-1,"against"
"293","d__Bacteria.p__Myxococcota.c__Polyangia.o__Polyangiales.f__Polyangiaceae.g__Pajaroellobacter",-1,0,16,0,-1,-1,"against"
"294","d__Bacteria.p__Patescibacteria.c__Gracilibacteria.o__Absconditabacteriales_.SR1..f__Absconditabacteriales_.SR1..g__Absconditabacteriales_.SR1.",-1,"NA",16,"NA","NA","NA","against"
"295","d__Bacteria.p__Patescibacteria.c__Saccharimonadia.o__Saccharimonadales.f__Saccharimonadaceae.g__TM7a",-1,"NA",16,"NA","NA","NA","against"
"296","d__Bacteria.p__Planctomycetota.c__Phycisphaerae.o__Phycisphaerales.f__Phycisphaeraceae.g__CL500.3",-1,"NA",16,"NA","NA","NA","against"
"297","d__Bacteria.p__Planctomycetota.c__Phycisphaerae.o__Phycisphaerales.f__Phycisphaeraceae.g__Phycisphaera",-1,"NA",16,"NA","NA","NA","against"
"298","d__Bacteria.p__Planctomycetota.c__Phycisphaerae.o__Phycisphaerales.f__Phycisphaeraceae.g__SM1A02",-1,"NA",16,"NA","NA","NA","against"
"299","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Gemmatales.f__Gemmataceae.g__Fimbriiglobus",-1,"NA",16,"NA","NA","NA","against"
"300","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Gemmatales.f__Gemmataceae.g__Gemmata",-1,0,16,0,-1,-1,"against"
"301","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Gemmatales.f__Gemmataceae.g__Zavarzinella",-1,"NA",16,"NA","NA","NA","against"
"302","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Isosphaerales.f__Isosphaeraceae.g__Aquisphaera",-1,0,16,0,-1,-1,"against"
"303","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Isosphaerales.f__Isosphaeraceae.g__Candidatus_Nostocoida",-1,"NA",16,"NA","NA","NA","against"
"304","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Isosphaerales.f__Isosphaeraceae.g__Tundrisphaera",-1,0,16,0,-1,-1,"against"
"305","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Pirellulales.f__Pirellulaceae.g__Blastopirellula",-1,"NA",16,"NA","NA","NA","against"
"306","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Pirellulales.f__Pirellulaceae.g__Pir4_lineage",-1,0,16,0,-1,-1,"against"
"307","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Pirellulales.f__Pirellulaceae.g__Pirellula",-1,"NA",16,"NA","NA","NA","against"
"308","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Pirellulales.f__Pirellulaceae.g__Rubripirellula","NA","NA",16,"NA","NA","NA","against"
"309","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__Rubinisphaeraceae.g__Fuerstia","NA","NA",16,"NA","NA","NA","against"
"310","d__Bacteria.p__Planctomycetota.c__Planctomycetes.o__Planctomycetales.f__Rubinisphaeraceae.g__SH.PL14",-1,0,16,0,-1,-1,"against"
"311","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Acidiphilium",-1,0,16,0,-1,-1,"against"
"312","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Belnapia",-1,"NA",16,"NA","NA","NA","against"
"313","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Craurococcus.Caldovatus",-0.504318991286025,0.99136201742795,16,0.247840504356988,-1.03257852166903,0.023940539096982,"neutral"
"314","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Endobacter",-1,0,16,0,-1,-1,"against"
"315","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Gluconobacter",-1,"NA",16,"NA","NA","NA","against"
"316","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Rhodovarius",-1,"NA",16,"NA","NA","NA","against"
"317","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Rhodovastum",-1,0,16,0,-1,-1,"against"
"318","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Roseococcus",-1,"NA",16,"NA","NA","NA","against"
"319","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Acetobacterales.f__Acetobacteraceae.g__Roseomonas",-0.616609388457674,0.857287469343856,16,0.214321867335964,-1.07342563519444,-0.159793141720912,"against"
"320","d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Azospirillales.f__Azospirillaceae.g__Azospirillum","NA","NA",16,"NA","NA","NA","against"
